"from_date","to_date","garden_category","content"
01/04/2019,15/04/2019,"Au verger ","Attaqués par un tout petit papillon venu d’Europe de l’Est – la mineuse du marronnier –, les marronniers s’affaiblissent en perdant leurs feuilles prématurément. Le piégeage des mâles avec des pièges à entonnoir avec phéromones permet de réduire les dégâts. Il faut les suspendre sous la ramure avant le débourrement. Le réservoir est rempli aux 2/3 d’eau additionnée d’un peu de savon noir. La durée d’action de la capsule de phéromone est de deux mois. Prévoyez-en trois par piège pour tenir jusqu’à la fin de l’été et, en attendant de les utiliser, gardez les deux autres au réfrigérateur."
01/04/2019,15/04/2019,"Au verger ","Les pommiers, comme d’ailleurs les poiriers, cerisiers et pêchers, sont souvent victimes de pucerons. La présence de ceux-ci est entretenue par les fourmis, qui se nourrissent du miellat, excrétion des pucerons. Une mesure simple à mettre en œuvre pour contrer leur action : installez des colliers fourmifuges ou des bandes engluées sur les troncs de vos arbres ; vous piégerez ainsi les fourmis qui grimpent à partir du sol, et réduirez d’autant la multiplication des pucerons."
16/04/2019,30/04/2019,"Au potager","Semez sous abri : chicorée frisée, concombre, courge, melon."
16/04/2019,30/04/2019,"Au potager","Semez en pleine terre : betterave, carotte, céleri rave et céleri branche, chou cabus et chou rouge, chou-fleur, chou de Milan, chou-rave, épinard, fenouil, laitue d’été, navet, panais, poireau, pois, radis, salsifis, scorsonère."
16/04/2019,30/04/2019,"Au potager","Plantez : artichaut, céleri-branche, échalote, laitue de printemps, pomme de terre, topinambour."
16/04/2019,30/04/2019,"Au potager","Paillez les fraisiers avant la floraison mais attendez que le sol soit bien réchauffé."
16/04/2019,30/04/2019,"Au potager","L’hépiale, une chenille de couleur claire à tête brune, appelée aussi louvette, s’attaque au collet des laitues. Surveillez vos plantations. Au moindre signe de flétrissement, sacrifiez le plan et cherchez l’intruse. Si elle n’est plus dans le collet, retournez le sol tout autour avec un couteau jusqu’à la trouver, avant qu’elle ne s’attaque aux laitues voisines."
16/04/2019,30/04/2019,"Au potager","Rien de tel que les syrphes, chrysopes et compagnie pour maîtriser les pullulations de pucerons. Ces auxiliaires du jardinier ont besoin de sources de nectar et de pollen pour les adultes (ce sont leurs larves qui dévorent les pucerons). Pour cela, plantez des fleurs dont les floraisons démarrent tôt au printemps et s’échelonnent durant toute la belle saison ; privilégiez des fleurs simples (leur nectar est plus facilement accessible), notamment des composées (souci) ou des ombellifères (fenouil)."
16/04/2019,30/04/2019,"Au jardin d’ornement","Semez : capucine, cosmos, lavatère, lin, œillet d’Inde, pétunia, reine-marguerite, zinnia."
16/04/2019,30/04/2019,"Au jardin d’ornement","Plantez glaïeuls et dahlias dès que les lilas fleurissent."
16/04/2019,30/04/2019,"Au jardin d’ornement","Paillez vos haies et massifs d’arbustes."
16/04/2019,30/04/2019,"Au jardin d’ornement","Rosiers : binez, apportez du compost, puis paillez."
16/04/2019,30/04/2019,"Au jardin d’ornement","Semez les fleurs qui attirent le plus d’auxiliaires : achillée, lotier corniculé, menthe poivrée, fenouil, souci, carotte sauvage…"
16/04/2019,30/04/2019,"Au verger ","Si vos variétés de pommes et de poires y sont sensibles, effectuez un traitement préventif contre la tavelure avec de la bouillie bordelaise (10 g/litre) avant la floraison et ensuite avec du soufre mouillable à intervalles réguliers."
16/04/2019,30/04/2019,"Au verger ","Au verger, la protection la plus simple contre les pucerons ou les psylles consiste à installer des bandes engluées sur les troncs, afin d’empêcher les fourmis de monter dans les arbres. Ce sont elles en effet qui protègent et viennent régulièrement “traire” ces insectes dont elles raffolent du miellat. Sans les fourmis, leurs attaques sont beaucoup plus limitées et rapidement régulées par les auxiliaires. Il faut vérifier régulièrement que la barrière est bien toujours efficace. Certaines bandes contiennent en plus un produit fourmifuge."
16/04/2019,30/04/2019,"Au verger ","Dans la plupart des régions de France, le citronnier se cultive dans un container. Il aura passé l’hiver dans une pièce fraîche, bien éclairée, à une température comprise entre 6 et 10°C. Sortez-le dès que les gelées ne sont plus à craindre, en le plaçant d’abord à mi-ombre, et en l’habituant peu à peu au plein soleil. Profitez-en pour enlever un peu de terre en surface et la remplacer par un mélange de terreau et de compost tamisé"
01/05/2019,15/05/2019,"Au potager","Semez sous abri : céleri, melon, courge, potiron, concombre."
01/05/2019,15/05/2019,"Au potager","Semez en pleine terre : arroche, betterave, carotte, chicorée sauvage, chou brocoli, chou cabus, chou de Milan, chou de Bruxelles, chou-fleur, chou-rave, concombre, courge, fenouil, haricot, laitue (d’été), maïs doux, navet, panais, persil, pissenlit, poireau d’hiver, poirée, pois à grain ridé, potiron, pourpier, radis, tétragone."
01/05/2019,15/05/2019,"Au potager","Plantez en pleine terre : artichaut, chicorées frisée et scarole, chou, laitue, pomme de terre."
01/05/2019,15/05/2019,"Au potager","Recyclez les tontes de gazon au potager (sous forme de paillage) ou au compost, après les avoir fait sécher une journée."
01/05/2019,15/05/2019,"Au potager","Avec le réchauffement climatique, la végétation est de plus en plus en avance et la tentation est grande de planter plus tôt tomates, aubergines, poivrons, courges et courgettes… Si vous êtes dans une grande moitié nord de la France ou en altitude, n’en faites rien et attendez sagement que les “saints de glace” (du 11 au 13 mai) soient passés. Jusqu’à cette date, les risques de gelées tardives sont encore bien réels. Ensuite, n’hésitez plus et fertilisez abondamment, ce sont des gourmandes ! Essayez les aubergines greffées sur tomates, plus précoces et nettement plus productives."
01/05/2019,15/05/2019,"Au potager","Il est encore un peu tôt pour mettre en place votre système d’arrosage goutte à goutte. Les premiers arrosages se font à l’arrosoir. Profitez-en pour les faire, dans tout le jardin, avec du purin d’ortie et de consoude, deux plantes-engrais d’une grande richesse auxquelles tout jardinier bio consacre un peu d’espace. Ces purins sont particulièrement bénéfiques aux plants de tomates : l’ortie favorise la vigueur de la plante, tandis que la consoude améliore la fructification. Arrosez au purin d’ortie (dilué à 10 %) lors de la plantation, puis 3 semaines après ; continuez toutes les trois semaines avec du purin de consoude. Précaution : la terre doit toujours être humide avant d’arroser avec du purin. Si elle est trop sèche, arrosez d’abord normalement à l’eau."
01/05/2019,15/05/2019,"Au potager","Le lin est réputé avoir des propriétés répulsives sur le doryphore. Cela mérite en tous les cas d’être essayé, tant ce ravageur cause régulièrement de gros soucis aux jardiniers. Semez du lin sur le rang au moment où vous plantez les pommes de terre. Il sera assez haut au moment du buttage pour ne pas être contrarié. À titre comparatif, plantez une autre planche avec des pommes de terre et sans y semer du lin, et surveillez…"
01/05/2019,15/05/2019,"Au jardin d’ornement","Repiquez en pleine terre les annuelles gélives (cosmos, zinnia, tagètes, capucines…)"
01/05/2019,15/05/2019,"Au jardin d’ornement","Semez en pleine terre annuelles (souci...) et vivaces (ancolie...)."
01/05/2019,15/05/2019,"Au jardin d’ornement","Semez pour repiquer en automne : lychnis coronarius, isatis, lunaire, julienne des Dames…"
01/05/2019,15/05/2019,"Au jardin d’ornement","Commencez les traitements préventifs sur les rosiers, avec de la décoction de prêle. Stimulez leur végétation au purin de consoude."
01/05/2019,15/05/2019,"Au jardin d’ornement","Bouturez les vivaces."
01/05/2019,15/05/2019,"Au jardin d’ornement","Taillez les lilas après floraison."
01/05/2019,15/05/2019,"Au jardin d’ornement","Paillez les massifs de vivaces, à l’aide d’herbes séchées, de feuilles mortes ou de paille."
01/05/2019,15/05/2019,"Au verger ","Binez la terre et enlevez les mauvaises herbes au pied des arbres."
01/05/2019,15/05/2019,"Au verger ","Arrosez et paillez au pied des jeunes plants en terrain sec."
01/05/2019,15/05/2019,"Au verger ","Éclaircissez les pommes et poires en ne gardant qu’un fruit par bouquet."
01/05/2019,15/05/2019,"Au verger ","Cerisiers : installez des pièges à mouches dans les arbres."
01/05/2019,15/05/2019,"Au verger ","Traitez le groseillier à maquereau contre l’oïdium, avec du soufre en poudre."
01/05/2019,15/05/2019,"Au verger ","Ne laissez pas l’herbe envahir les plantations de petits fruits. Binez et ajoutez une bonne couche de mulch."
01/05/2019,15/05/2019,"Au verger ","Placez des bandes de carton ondulé sur le tronc des pommiers, pour piéger le carpocapse (ver de la pomme)."
16/05/2019,31/05/2019,"Au potager","Semez en pleine terre : arroche, bette, carotte, céleri à côtes, chicorées frisée et scarole, chicorée ‘Pain de sucre’, chou cabus, chou de Milan, chou de Bruxelles, chou-fleur, chou-rave, concombre, courge, fenouil, haricot, laitue (d’été), maïs, navet, panais, poireau d’hiver, pois à grain ridé, potiron, radis, tétragone."
16/05/2019,31/05/2019,"Au potager","Plantez en pleine terre : aubergine, céleri, chicorées frisée et scarole, chou brocoli, chou de Bruxelles, chou-fleur, concombre, courge, melon, piment, poireau d’été, poivron, potiron, tomate."
16/05/2019,31/05/2019,"Au potager","Semez le maïs “au carré”, en plusieurs petits rangs proches les uns des autres."
16/05/2019,31/05/2019,"Au potager","Protéger le sol d’un épais paillage préserve l’humidité du sol, lui fournit de la nourriture, entretient son activité biologique et limite le développement des mauvaises herbes. Vous pouvez utiliser des tontes de gazon (pas plus de 3 à 4 cm d’épaisseur après un séchage préalable d’un ou deux jours), des feuilles mortes ou de rameaux de feuillus broyées, de la paille ou encore des mulchs du commerce (paillette de lin ou de chanvre, coques de cacao)."
16/05/2019,31/05/2019,"Au potager","Comme toutes les cucurbitacées, le concombre occupe beaucoup de place si on le laisse courir sur le sol. Pourtant, c’est une grimpante qui se débrouille très bien toute seule si vous lui proposez un tuteur approprié. Les treillis de fer à béton sont parfaitement adaptés pour cela. Espacez vos plants de 60 cm et installez un treillis d’1,50 m de haut maintenu par des piquets."
16/05/2019,31/05/2019,"Au potager","N’attendez pas pour désherber : en intervenant tôt, vous vous économiserez beaucoup de travail pour plus tard. Un coup de sarcloir permet d’éliminer facilement et rapidement les jeunes plantules, à un stade où ils sont encore très fragiles. L’idéal est de le faire le matin, les plantules se desséchant au soleil. Fait très régulièrement, ce travail se fait sans effort. Profitez-en pour observer l’état de vos cultures…"
16/05/2019,31/05/2019,"Au potager","La plantation des poireaux s’échelonne de mai à juillet, pour des récoltes qui démarrent fin juillet et se poursuivent tout au long de l’année. Préparez le plant : écourtez les racines à 2 cm du bulbe, coupez les feuilles à mi-hauteur ; trempez les racines dans un pralin (mélange de terre de jardin et d’eau, si possible avec un peu de bouse de vache : consistance d’une pâte à crêpe épaisse). Creusez un sillon de 6 à 8 cm ; plantez les poireaux tous les 10 cm environ ; bornez avec le plantoir ; arrosez. Puis, au fur et à mesure de leur croissance, vous rapporterez de la terre au pied et les butterez."
16/05/2019,31/05/2019,"Au jardin d’ornement","Semez en pleine terre : belle de nuit, lunaire du Maroc, julienne de Mahon et autres annuelles et bisannuelles."
16/05/2019,31/05/2019,"Au jardin d’ornement","Plantez en pleine terre : géranium, bégonia, pétunia, impatiens..."
16/05/2019,31/05/2019,"Au jardin d’ornement","Après une bonne pluie, paillez les annuelles au fur et à mesure du repiquage."
16/05/2019,31/05/2019,"Au jardin d’ornement","Surveillez l’appétit des limaces. Installez des planches que vous retournerez pour les ramasser, des pièges à bière... En cas d’attaque importante, répandez du Ferramol."
16/05/2019,31/05/2019,"Au jardin d’ornement","Arrachez les bulbes de tulipes qui ont fleuri ; conservez-les en terre dans un coin du jardin."
16/05/2019,31/05/2019,"Au jardin d’ornement","Profitez au maximum des floraisons printanières de votre pelouse en retardant le plus possible les premières tontes. Vous ne serez pas le seul à en profiter : une faune d’une grande diversité, notamment les pollinisateurs vous en saura gré. Pour la première tonte, réglez la tondeuse à la hauteur maximale et conservez quelques îlots fleuris. L’hécatombe d’insectes provoquée par ce funeste engin sera moins terrible."
16/05/2019,31/05/2019,"Au verger ","Surveillez de près les attaques de pucerons ; traitez si nécessaire avec un insecticide naturel avant que les feuilles ne soient enroulées."
16/05/2019,31/05/2019,"Au verger ","Préparez vos premiers purins, à base d’ortie, de consoude, de prêle."
16/05/2019,31/05/2019,"Au verger ","Plantez un figuier, dès que les gelées printanières ne sont plus à craindre."
16/05/2019,31/05/2019,"Au verger ","Éclaircissez les pêches, en tout début de grossissement. Gardez un fruit tous les dix centimètres de rameau."
16/05/2019,31/05/2019,"Au verger ","Traitez la vigne contre mildiou et oïdium : bouillie bordelaise 12 g/l + soufre 7 g/l + décoction de prêle à 10 %."
01/06/2019,15/06/2019,"Au potager","Semez : arroche, carotte, chicorées frisée et scarole, chicorée sauvage, chou pommé d’hiver, chou-fleur, chou brocoli, courge, endive, fenouil, haricot, laitue, maïs doux, navet, persil, poireau, radis."
01/06/2019,15/06/2019,"Au potager","Plantez : aubergine, céleri-branche, chicorées frisée et scarole, chou, concombre, courge, laitue, potiron, poivron, tomate."
01/06/2019,15/06/2019,"Au potager","Binez, sarclez et paillez."
01/06/2019,15/06/2019,"Au potager","Buttez les pommes de terre, haricots, pois, fèves, maïs."
01/06/2019,15/06/2019,"Au potager","Installez un voile anti-insecte sur la planche de carotte d’hiver au moment du semis (contre la mouche de la carotte)."
01/06/2019,15/06/2019,"Au potager","Finies les corvées d’arrosage, investissez dans des tuyaux microporeux ou munis de goutteurs et installez un programmateur d’arrosage. Avec des arrosages abondants mais peu fréquents (tous les 3 ou 4 jours), vous favoriserez un enracinement profond et une meilleure résistance à la sécheresse. En n’arrosant que les lignes de légumes, vous ferez des économies d’eau, surtout si vous réduisez l’évaporation par un bon paillage."
01/06/2019,15/06/2019,"Au potager","Le paillage (ou mulch) à base de matières organiques joue un triple rôle : il nourrit le sol, préserve l’humidité du sol et, s’il est de bonne épaisseur, limite le développement des mauvaises herbes qui, de toutes façon, sont beaucoup plus faciles à arracher. Tontes de gazon : laissez-les sécher un ou deux jours, et épandez-les sur 3 à 4 cm d’épaisseur. Feuilles mortes : broyez-les avec une tondeuse et utilisez-les au pied de vos massifs. Paille : si vous avez la chance de pouvoir vous en procurer, c’est idéal pour contrôler les mauvaises herbes, en épaisseur de 10 cm environ. Épandez auparavant 2 à 3 cm de compost"
01/06/2019,15/06/2019,"Au jardin d’ornement","Semez les fleurs bisannuelles : giroflée, myosotis, pensée, pâquerette."
01/06/2019,15/06/2019,"Au jardin d’ornement","Continuez les désherbages."
01/06/2019,15/06/2019,"Au jardin d’ornement","Ôtez les fleurs fanées des rosiers au fur et à mesure sauf sur les rosiers à fruits décoratifs (lianes, botaniques)."
01/06/2019,15/06/2019,"Au jardin d’ornement","Taillez les arbustes à floraison printanière et les haies."
01/06/2019,15/06/2019,"Au jardin d’ornement","Surveillez l’arrosage des plants repiqués, surtout si le printemps est chaud et sec."
01/06/2019,15/06/2019,"Au jardin d’ornement","Comment multiplier le forsythia, ce bel arbuste dont la floraison d’un jaune éclatant annonce le printemps ? C’est simple, taillez des boutures de 20 cm dans des rameaux de l’année. Dans un coin du jardin, enfoncez-les dans une tranchée de 15 cm où la terre a été travaillée et allégée avec un peu de sable. Paillez et patientez."
01/06/2019,15/06/2019,"Au verger ","Éclaircissez les fruits trop serrés ou présentant des défauts (pommes, poires, pêches, abricots)."
01/06/2019,15/06/2019,"Au verger ","Traitez contre l’oïdium du pêcher (soufre en poudrage)."
01/06/2019,15/06/2019,"Au verger ","Arbres nouvellement plantés : éliminez les rejets qui apparaissent sous le point de greffe."
01/06/2019,15/06/2019,"Au verger ","Les pièges à phéromones contre le carpocapse sont utilisés par les professionnels pour repérer la période des vols du papillon responsable des galeries de vers dans les pommes et les poires (en complément avec un insecticide biologique qui n’est pas accessible aux jardiniers amateurs). Quand on ne possède que quelques arbres, suspendre un piège dans chaque arbre devient un moyen de lutte suffisamment efficace. Les pièges “delta” avec plaque engluée, les pièges-entonnoirs où les papillons viennent se noyer ainsi que les pièges à phéromones se trouvent en jardinerie."
16/06/2019,30/06/2019,"Au potager","Semez : arroche, carotte, chicorées frisée et scarole, chicorée sauvage, chou de Chine, fenouil, haricot, laitue, navet, radis d'hiver."
16/06/2019,30/06/2019,"Au potager","Plantez : chicorées frisée et scarole, chou, laitue."
16/06/2019,30/06/2019,"Au potager","Semez les haricots à grains, pour les récolter demi-secs ou secs."
16/06/2019,30/06/2019,"Au potager","Plantez les poireaux d’hiver."
16/06/2019,30/06/2019,"Au potager","Certaines souches de mildiou sur les tomates sont très virulentes et se développent rapidement sur les tiges comme sur les feuilles. Si l’humidité persiste et si le feuillage reste mouillé plus d’une journée, les spores germent et se répandent. Pulvérisez décoction de prêle et purin d’ortie pour stimuler la résistance des plantes ; traitez avec un produit à base de cuivre (bouillie bordelaise ou autre) en réduisant les doses de moitié."
16/06/2019,30/06/2019,"Au potager","En ces temps où l’eau se fait rare, évitez les arrosages à l’asperseur, source de gaspillage. Privilégiez les arrosages localisés, à commencer par l’indétrônable arrosoir, idéal dans les petits jardins. Ce peut être aussi de simples bouteilles plastiques percées, ou encore des oyas, installés au pied des plants (tomates par exemple). Sinon, vous pouvez opter pour des systèmes plus élaborés : tuyaux goutte-à-goutte, tuyaux microporeux, raccordés au réseau, ou mieux, à une réserve d’eau de pluie que vous aurez récupérée à partir du toit de votre maison."
16/06/2019,30/06/2019,"Au jardin d’ornement","Semez les fleurs bisannuelles : giroflée, myosotis, pensée, pâquerette et les vivaces pour le printemps prochain."
16/06/2019,30/06/2019,"Au jardin d’ornement","Bouturez les rosiers, les hortensias et les œillets."
16/06/2019,30/06/2019,"Au jardin d’ornement","Pincez les grandes vivaces pour stimuler la production de boutons floraux (asters, rudbeckias, helianthus…)."
16/06/2019,30/06/2019,"Au jardin d’ornement","Surveillez l’arrosage des jeunes plants d’annuelles."
16/06/2019,30/06/2019,"Au jardin d’ornement","Tuteurez avec des branchettes de bambous ou de noisetier les vivaces en touffes souples (gaura, géraniums…)."
16/06/2019,30/06/2019,"Au jardin d’ornement","Surveillez les pucerons dans tous les secteurs du jardin, notamment sur les rosiers. En l’absence de larves dévoreuses de pucerons (syrphes, coccinelles, chrysopes…), intervenez rapidement avec du savon noir dilué à 2 %."
16/06/2019,30/06/2019,"Au verger ","Surveillez la vigne et traitez contre l’oïdium et le mildiou."
16/06/2019,30/06/2019,"Au verger ","Ensachez pommes et poires si vous avez des problèmes de carpocapse (vers)."
16/06/2019,30/06/2019,"Au verger ","Si la mise à fruit est bonne, vos arbres porteront trop de fruits de petit calibre, avec des risques de casse. Il faut éclaircir. Sur pommier, conservez le fruit central du bouquet. Sur poirier, gardez au contraire la plus belle poirette, située à l’extérieur du bouquet."
16/06/2019,30/06/2019,"Au verger ","Bichonnez vos arbres fruitiers : binez-les au pied, sur un rayon d’un mètre environ ; apportez deux bonnes pelletées de compost, que vous couvrirez d’un mulch de paille ou de broyat de branches. Pour les jeunes arbres, soyez particulièrement attentif à l’arrosage, surtout si le temps est sec. Comptez un arrosage toutes les 2 à 3 semaines, à raison de 2 arrosoirs par arrosage et ce, durant tout l’été, jusqu’au retour des pluies d’automne."
16/06/2019,30/06/2019,"Au verger ","Attention au puceron cendré du pommier qui provoque des déformations dans les feuilles, ce qui permettra aux pucerons de se mettre à l’abri dans leurs enroulements. Intervenez rapidement avec du savon noir dilué à 2 %."
01/07/2019,15/07/2019,"Au potager","Semez en pleine terre : arroche, carotte, chicorées frisée et scarole, chicorée sauvage, chou de Chine, haricot (mangetout, filet), laitue d’automne, navet, radis, radis d’hiver."
01/07/2019,15/07/2019,"Au potager","Semez le persil pour l’hiver et le printemps prochain, et la roquette pour mélanger aux scaroles de l’automne."
01/07/2019,15/07/2019,"Au potager","Plantez en pleine terre : chicorées frisée et scarole, chou d’hiver, chou-fleur d’hiver, laitue."
01/07/2019,15/07/2019,"Au potager","Plantez des courgettes pour récolter d’août à septembre."
01/07/2019,15/07/2019,"Au potager","Lorsque leurs tiges plient et que le feuillage jaunit, il est temps de récolter ail, oignon et échalotes. Sortez-les de terre et laissez sécher les bulbes avec leur feuillage pendant un ou deux jours au soleil avant de les rentrer. Liez-les pour les suspendre dans un endroit frais et sec, ombragé et bien aéré ou bien étalez-les en couches peu épaisses dans des cagettes."
01/07/2019,15/07/2019,"Au potager","Les choux sont la cible d’un grand nombre de ravageurs et il faut les surveiller régulièrement pour intervenir à temps. Notamment pour repérer sur la face inférieure des feuilles les pontes de piéride, un petit papillon blanc. Écrasez les œufs ou les jeunes chenilles avant que ces dernières ne se dispersent pour dévorer le feuillage. Si l’attaque est déjà importante, traitez avec un insecticide à base de Bacillus thuringiensis (BT), de préférence le soir ou par temps couvert, le BT étant sensible à la lumière."
01/07/2019,15/07/2019,"Au potager","C’est le moment de repiquer au potager chicorées, frisées et scaroles, délicieuses salades d’automne. Les plants (issus de votre pépinière ou achetés) sont repiqués au stade 4-5 feuilles, sur des lignes espacées de 30 cm. Réservez une place pour les chicorées sauvages, type ‘Pain de sucre’ ou ‘Rouge de Vérone’ : plus rustiques, elles passent l’hiver dehors et sont excellentes à croquer à l’orée du printemps. Semez-les en lignes espacées de 20 cm (‘Rouge de Vérone’) à 30 cm (‘Pain de sucre’, plus volumineuse)."
01/07/2019,15/07/2019,"Au potager","Certaines cultures redoutent particulièrement chaleur et sécheresse de l’été : c’est le cas des salades fraîchement repiquées et de la plupart des semis (mâche, radis, navets…). Sur de petites surfaces, de simples cagettes retournées font parfaitement l’affaire. Sinon, pensez aux ombrières : canisses, toiles d’ombrages… Une toile souple est facile d’utilisation : posée sur des arceaux, elle sera maintenue au sol par des pierres ou des briques. Vous éviterez ainsi les mauvaises surprises en cas de vent ou de bourrasque lors des orages d’été…"
01/07/2019,15/07/2019,"Au potager","Le dessèchement perturbe l’activité de votre tas de compost. S’il est déjà trop sec, brassez-le en l’arrosant. Dans le cas contraire, couvrez-le avec de la paille, du foin ou des fougères. Vous pouvez également utiliser un vieux tapis ou de la moquette, même synthétique, mais sans recouvrir la base du tas pour laisser l’air circuler."
01/07/2019,15/07/2019,"Au jardin d’ornement","Semez en pleine terre : bisannuelles (rose trémière…)"
01/07/2019,15/07/2019,"Au jardin d’ornement","Si le feuillage des iris est taché, enlevez le feuillage desséché à la base des rhizomes et coupez, dans la touffe de feuilles vertes restantes, les feuilles malades."
01/07/2019,15/07/2019,"Au jardin d’ornement","Surveillez les arrosages, surtout pour les plantation récentes et les fleurs estivales."
01/07/2019,15/07/2019,"Au jardin d’ornement","Plantez en pleine terre : narcisse, doronic…"
01/07/2019,15/07/2019,"Au jardin d’ornement","Nettoyez vos rosiers de toutes leurs fleurs fanées (sauf les rosiers botaniques), et pulvérisez avec une décoction de prêle."
01/07/2019,15/07/2019,"Au jardin d’ornement","Semez en pépinière à mi-ombre des digitales et des giroflées ravenelles pour le printemps prochain."
01/07/2019,15/07/2019,"Au jardin d’ornement","Récoltez les graines des 'messicoles' (coquelicots, nielles, pavots, bleuets), avant que les orages ne les éparpillent."
01/07/2019,15/07/2019,"Au verger ","Paillez au pied des arbres s’il fait très sec."
01/07/2019,15/07/2019,"Au verger ","Début juillet, faites une pulvérisation de purin d’ortie dilué à 5 % sur les jeunes arbres, pour stimuler leur croissance."
01/07/2019,15/07/2019,"Au verger ","Taillez les gourmands."
01/07/2019,15/07/2019,"Au verger ","Rognez les pousses de la vigne et traitez contre le mildiou si nécessaire (bouillie bordelaise, en réduisant de moitié les doses préconisées)."
01/07/2019,15/07/2019,"Au verger ","Gare à la casse des pruniers trop chargés. Soutenez les branches avec des piquets fourchus, ou supprimez précocement les fruits. Il en restera toujours assez !"
16/07/2019,31/07/2019,"Au potager","Semez en pleine terre : arroche, chicorées frisée et scarole, chicorée sauvage ‘Pain de sucre’, haricot (mangetout et filet), laitue (d’automne), mâche (à grosse graine), pois (variété hâtive), radis, radis d’hiver."
16/07/2019,31/07/2019,"Au potager","Plantez en pleine terre : chicorées frisée et scarole, chicorée sauvage, chou d’hiver, chou-fleur (hâtif), fraisier, laitue, poireau."
16/07/2019,31/07/2019,"Au potager","Gare aux altises sur choux, radis et navets. Maintenez l’humidité par un paillage et des arrosages plus fréquents, ou faites des poudrages d’algues calcaires ou de poudre de roche."
16/07/2019,31/07/2019,"Au potager","Surveillez l’apparition des premières taches de mildiou sur les feuilles de pommes de terre. Éliminez les feuilles atteintes et pulvérisez une décoction de prêle ou de la bouillie bordelaise."
16/07/2019,31/07/2019,"Au potager","Binez de temps en temps et arrosez abondamment mais de façon espacée. Pour que l’eau pénètre en profondeur, arrosez de préférence le soir – ce qui réduira l’évaporation –, sur un sol recouvert d’un épais paillage. Bannissez l’aspersion au profit d’arrosages très localisés à l’arrosoir, avec des tuyaux microporeux ou avec un système de goutte-à-goutte."
16/07/2019,31/07/2019,"Au potager","Peu exigeants et sans histoire, les radis d’hiver égaieront vos tables lorsque les récoltes se feront moins diverses. Il est temps de semer radis roses de Chine, radis noirs longs ou ronds ou encore radis violets de Gournay, que vous apprécierez en fin d’automne."
16/07/2019,31/07/2019,"Au jardin d’ornement","Plantez en pleine terre : narcisse, doronic."
16/07/2019,31/07/2019,"Au jardin d’ornement","Paillez les haies."
16/07/2019,31/07/2019,"Au jardin d’ornement","Arrachez et divisez les touffes d’iris, conservez les plus beaux éclats et plantez-les dans une terre bien drainée et ensoleillée mais peu fertilisée. Faites de même avec les pivoines, avec beaucoup de soin pour ne pas casser les racines charnues, divisez-les en conservant un bourgeon par racine et repiquez en sol riche et bien travaillé."
16/07/2019,31/07/2019,"Au verger ","Taillez les gourmands."
16/07/2019,31/07/2019,"Au verger ","Arrosez abondamment au pied des jeunes arbres."
16/07/2019,31/07/2019,"Au verger ","Le kiwi (ou actinidia) est une plante particulièrement exubérante. La taille d’été est indispensable pour en contenir la végétation : raccourcissez les branches, à 4 ou 5 feuilles au-delà du dernier fruit. Pensez aussi à pailler abondamment le pied, sur une dizaine de centimètres d’épaisseur, et à arroser régulièrement, tous les 15 jours environ, à raison de 10 à 15 litres par pied."
01/08/2019,15/08/2019,"Au potager","Semez : cerfeuil, chou de Chine, cresson alénois et cresson de jardin, épinard, mâche, navet, radis, radis d’hiver."
01/08/2019,15/08/2019,"Au potager","Plantez : chicorées frisée et scarole, chicorée sauvage, laitue, poireau."
01/08/2019,15/08/2019,"Au potager","Renouvelez vos fraisiers à partir des plus beaux stolons. Plantez-les sur une terre bien ameublie et enrichie en compost très mûr."
01/08/2019,15/08/2019,"Au potager","Arrosez les potirons, sans excès, pour les faire grossir avant la récolte d’octobre."
01/08/2019,15/08/2019,"Au potager","L’arrosage ne suffit pas à protéger les semis et les jeunes plants repiqués du brûlant soleil d’été. Le stress hydrique est notamment responsable de la montée à graines prématurée des laitues, radis et chicorées. Couvrez donc vos semis et jeunes plants de cagettes renversées ou installez une ombrière pour faciliter enracinement et croissance à l’abri du soleil."
01/08/2019,15/08/2019,"Au potager","Faire ses graines est toujours un plaisir, ne serait-ce que pour préserver une variété difficile à trouver et qui vous tient à cœur. Cela est particulièrement vrai de la tomate, dont la diversité de formes, de saveurs, de couleurs, est extraordinaire. Et c’est l’une des plantes les plus faciles à reproduire. Repérez un plant vigoureux et sain, et cueillez des fruits beaux et bien mûrs. Ouvrez-les et récoltez graines et jus dans un bol, ajoutez un peu d’eau et laissez fermenter 2 jours environ, ceci pour défaire l’enveloppe gélatineuse qui entoure chaque graine. Ajoutez de l’eau et remuez : les bonnes graines restent au fond ; retirez tout ce qui surnage. Répétez l’opération plusieurs fois puis mettez à sécher les graines triées sur un papier absorbant. Conservez dans une enveloppe kraft, sans oublier de préciser le nom de la variété et la date de récolte."
01/08/2019,15/08/2019,"Au potager","Avec des semis échelonnés tous les 15 jours, vous aurez de la mâche tout l’hiver. Semez sur une terre ameublie en surface mais bien tassée avec le plat du râteau. Ajoutez une fine couche de terreau et tassez à nouveau. Arrosez régulièrement jusqu’à la levée."
01/08/2019,15/08/2019,"Au potager","Par temps sec, les punaises peuvent devenir une vraie plaie pour les choux, les tomates, les aubergines et les poivrons. Écrasez les pontes que vous trouverez sous les feuilles, mais pour les adultes, il n’y a guère de solution, hormis l’aspirateur – avec une bonne rallonge ! C’est assez efficace mais il faut y revenir plusieurs fois."
